325,223,32,LAPTOP#PRICE,positive," Jeśli potrzebujesz niedrogiego, podstawowego laptopa, ten będzie odpowiedni. Nie podoba mi się waga i rozmiar, jest nieporęczny. Nie podoba mi się jakość wykonania i rozmieszczenie głośników. Ogólnie rzecz biorąc, jest ok."
325,223,32,LAPTOP#MISCELLANEOUS,positive," Jeśli potrzebujesz niedrogiego, podstawowego laptopa, ten będzie odpowiedni. Nie podoba mi się waga i rozmiar, jest nieporęczny. Nie podoba mi się jakość wykonania i rozmieszczenie głośników. Ogólnie rzecz biorąc, jest ok."
325,223,32,LAPTOP#PORTABILITY,negative," Jeśli potrzebujesz niedrogiego, podstawowego laptopa, ten będzie odpowiedni. Nie podoba mi się waga i rozmiar, jest nieporęczny. Nie podoba mi się jakość wykonania i rozmieszczenie głośników. Ogólnie rzecz biorąc, jest ok."
325,223,32,LAPTOP#DESIGN_FEATURES,negative," Jeśli potrzebujesz niedrogiego, podstawowego laptopa, ten będzie odpowiedni. Nie podoba mi się waga i rozmiar, jest nieporęczny. Nie podoba mi się jakość wykonania i rozmieszczenie głośników. Ogólnie rzecz biorąc, jest ok."
325,223,32,MULTIMEDIA_DEVICES#QUALITY,negative," Jeśli potrzebujesz niedrogiego, podstawowego laptopa, ten będzie odpowiedni. Nie podoba mi się waga i rozmiar, jest nieporęczny. Nie podoba mi się jakość wykonania i rozmieszczenie głośników. Ogólnie rzecz biorąc, jest ok."
325,223,32,MULTIMEDIA_DEVICES#DESIGN_FEATURES,negative," Jeśli potrzebujesz niedrogiego, podstawowego laptopa, ten będzie odpowiedni. Nie podoba mi się waga i rozmiar, jest nieporęczny. Nie podoba mi się jakość wykonania i rozmieszczenie głośników. Ogólnie rzecz biorąc, jest ok."
325,223,32,LAPTOP#GENERAL,neutral," Jeśli potrzebujesz niedrogiego, podstawowego laptopa, ten będzie odpowiedni. Nie podoba mi się waga i rozmiar, jest nieporęczny. Nie podoba mi się jakość wykonania i rozmieszczenie głośników. Ogólnie rzecz biorąc, jest ok."
276,611,96,LAPTOP#GENERAL,positive," Mój syn i jego rodzina borykają się z trudnościami finansowymi, ponieważ on sam pracuje na własny rachunek, więc rodzina nie miała żadnego komputera, a Kyle, najstarsze dziecko, ma 12 lat i naprawdę potrzebuje czegoś, co pomoże mu w szkole. Na allegro znaleźliśmy dobrą ofertę na notebooka ascer i kupiliśmy go dla niego. Kyle uwielbia ten komputer, jest łatwy w obsłudze, a szkoły wcześnie zaczynają uczyć dzieci obsługi komputera, więc łatwo mu było zacząć. Teraz kosi podwórka, żeby zarobić pieniądze na bezprzewodowy internet. Polecam ten komputer acer rodzicom i dziadkom, może im naprawdę pomóc w szkole."
276,611,96,LAPTOP#USABILITY,positive," Mój syn i jego rodzina borykają się z trudnościami finansowymi, ponieważ on sam pracuje na własny rachunek, więc rodzina nie miała żadnego komputera, a Kyle, najstarsze dziecko, ma 12 lat i naprawdę potrzebuje czegoś, co pomoże mu w szkole. Na allegro znaleźliśmy dobrą ofertę na notebooka ascer i kupiliśmy go dla niego. Kyle uwielbia ten komputer, jest łatwy w obsłudze, a szkoły wcześnie zaczynają uczyć dzieci obsługi komputera, więc łatwo mu było zacząć. Teraz kosi podwórka, żeby zarobić pieniądze na bezprzewodowy internet. Polecam ten komputer acer rodzicom i dziadkom, może im naprawdę pomóc w szkole."
276,611,96,LAPTOP#MISCELLANEOUS,positive," Mój syn i jego rodzina borykają się z trudnościami finansowymi, ponieważ on sam pracuje na własny rachunek, więc rodzina nie miała żadnego komputera, a Kyle, najstarsze dziecko, ma 12 lat i naprawdę potrzebuje czegoś, co pomoże mu w szkole. Na allegro znaleźliśmy dobrą ofertę na notebooka ascer i kupiliśmy go dla niego. Kyle uwielbia ten komputer, jest łatwy w obsłudze, a szkoły wcześnie zaczynają uczyć dzieci obsługi komputera, więc łatwo mu było zacząć. Teraz kosi podwórka, żeby zarobić pieniądze na bezprzewodowy internet. Polecam ten komputer acer rodzicom i dziadkom, może im naprawdę pomóc w szkole."
10,210,34,LAPTOP#GENERAL,positive," Laptop był naprawdę dobry i idzie naprawdę szybko, tak jak myślałem, że będzie działać. Naprawdę polecam każdej osobie zakup tego laptopa, bo naprawdę warto. i jest naprawdę tani i nie będziesz żałował zakupu."
10,210,34,LAPTOP#OPERATION_PERFORMANCE,positive," Laptop był naprawdę dobry i idzie naprawdę szybko, tak jak myślałem, że będzie działać. Naprawdę polecam każdej osobie zakup tego laptopa, bo naprawdę warto. i jest naprawdę tani i nie będziesz żałował zakupu."
10,210,34,LAPTOP#PRICE,positive," Laptop był naprawdę dobry i idzie naprawdę szybko, tak jak myślałem, że będzie działać. Naprawdę polecam każdej osobie zakup tego laptopa, bo naprawdę warto. i jest naprawdę tani i nie będziesz żałował zakupu."
178,342,59,LAPTOP#GENERAL,positive," Notebook PC, Toshiba Qosmio to najlepszy prezent, jaki mógł mi sprawić ojciec. Dał mi ten komputer jakieś 3 lata temu i do tej pory wciąż go używam. Nadal działa. Jest w najlepszym stanie i ma naprawdę wysoką jakość. Jest to coś, co z pewnością poleciłbym komuś. Nie pożałujesz zakupu tak wspaniałej rzeczy jak ta! Lepszego nie można dostać."
178,342,59,LAPTOP#QUALITY,positive," Notebook PC, Toshiba Qosmio to najlepszy prezent, jaki mógł mi sprawić ojciec. Dał mi ten komputer jakieś 3 lata temu i do tej pory wciąż go używam. Nadal działa. Jest w najlepszym stanie i ma naprawdę wysoką jakość. Jest to coś, co z pewnością poleciłbym komuś. Nie pożałujesz zakupu tak wspaniałej rzeczy jak ta! Lepszego nie można dostać."
19,180,27,LAPTOP#GENERAL,negative," jest to najgorszy komputer, jaki kiedykolwiek wyprodukował dell. trudno jest go naprawić i posiadanie go jest kłopotliwe. łatwo się psuje. jedyną dobrą rzeczą jest jakość grafiki."
19,180,27,LAPTOP#QUALITY,negative," jest to najgorszy komputer, jaki kiedykolwiek wyprodukował dell. trudno jest go naprawić i posiadanie go jest kłopotliwe. łatwo się psuje. jedyną dobrą rzeczą jest jakość grafiki."
19,180,27,GRAPHICS#QUALITY,positive," jest to najgorszy komputer, jaki kiedykolwiek wyprodukował dell. trudno jest go naprawić i posiadanie go jest kłopotliwe. łatwo się psuje. jedyną dobrą rzeczą jest jakość grafiki."
95,227,41,LAPTOP#QUALITY,negative," Rzadko działa, a kiedy już działa, jest niewiarygodnie wolny. Musiałem go zabrać do Geek Squad, żeby go naprawili, bo 3 razy miał wirusy, a nie mam go nawet od ponad 4 miesięcy! *JEŚLI SZUKASZ DOBREGO LAPTOPA, TO NIE JEST TEN!"
95,227,41,LAPTOP#OPERATION_PERFORMANCE,negative," Rzadko działa, a kiedy już działa, jest niewiarygodnie wolny. Musiałem go zabrać do Geek Squad, żeby go naprawili, bo 3 razy miał wirusy, a nie mam go nawet od ponad 4 miesięcy! *JEŚLI SZUKASZ DOBREGO LAPTOPA, TO NIE JEST TEN!"
95,227,41,LAPTOP#GENERAL,negative," Rzadko działa, a kiedy już działa, jest niewiarygodnie wolny. Musiałem go zabrać do Geek Squad, żeby go naprawili, bo 3 razy miał wirusy, a nie mam go nawet od ponad 4 miesięcy! *JEŚLI SZUKASZ DOBREGO LAPTOPA, TO NIE JEST TEN!"
135,101,19,LAPTOP#OPERATION_PERFORMANCE,negative, Ten tak zwany laptop działa zbyt wolno i nienawidzę go! Nie kupuj go! To najgorszy laptop w historii
135,101,19,LAPTOP#GENERAL,negative, Ten tak zwany laptop działa zbyt wolno i nienawidzę go! Nie kupuj go! To najgorszy laptop w historii
364,172,26,LAPTOP#GENERAL,positive," Laptop firmy Toshiba był doskonałym zakupem. Cena była bardzo korzystna, a produkt jest najwyższej jakości. Dostawa była szybka i bez wahania kupiłbym ten laptop ponownie."
364,172,26,LAPTOP#PRICE,positive," Laptop firmy Toshiba był doskonałym zakupem. Cena była bardzo korzystna, a produkt jest najwyższej jakości. Dostawa była szybka i bez wahania kupiłbym ten laptop ponownie."
364,172,26,LAPTOP#QUALITY,positive," Laptop firmy Toshiba był doskonałym zakupem. Cena była bardzo korzystna, a produkt jest najwyższej jakości. Dostawa była szybka i bez wahania kupiłbym ten laptop ponownie."
364,172,26,SHIPPING#QUALITY,positive," Laptop firmy Toshiba był doskonałym zakupem. Cena była bardzo korzystna, a produkt jest najwyższej jakości. Dostawa była szybka i bez wahania kupiłbym ten laptop ponownie."
B00AH4A950_14_A3ODX2HCMPBUCA,102,16,DISPLAY#QUALITY,negative, Ekran pękł 1 miesiąc po zakończeniu gwarancji. Ogólna jakość wykonania jest niska. Unikaj firmy Acer.
B00AH4A950_14_A3ODX2HCMPBUCA,102,16,LAPTOP#QUALITY,negative, Ekran pękł 1 miesiąc po zakończeniu gwarancji. Ogólna jakość wykonania jest niska. Unikaj firmy Acer.
B00AH4A950_14_A3ODX2HCMPBUCA,102,16,LAPTOP#GENERAL,negative, Ekran pękł 1 miesiąc po zakończeniu gwarancji. Ogólna jakość wykonania jest niska. Unikaj firmy Acer.
B00AH4A950_14_A3ODX2HCMPBUCA,102,16,COMPANY#GENERAL,negative, Ekran pękł 1 miesiąc po zakończeniu gwarancji. Ogólna jakość wykonania jest niska. Unikaj firmy Acer.
B0096VDM8G_72_AOGYUDXOO03Q4,143,24,LAPTOP#USABILITY,positive," Bardzo łatwy w obsłudze. Wyświetlacz Retina jest piękny. Poza tym bardzo szybki laptop! Minusy: Nie podoba mi się, że nie ma napędu dyskowego."
B0096VDM8G_72_AOGYUDXOO03Q4,143,24,DISPLAY#GENERAL,positive," Bardzo łatwy w obsłudze. Wyświetlacz Retina jest piękny. Poza tym bardzo szybki laptop! Minusy: Nie podoba mi się, że nie ma napędu dyskowego."
B0096VDM8G_72_AOGYUDXOO03Q4,143,24,LAPTOP#OPERATION_PERFORMANCE,positive," Bardzo łatwy w obsłudze. Wyświetlacz Retina jest piękny. Poza tym bardzo szybki laptop! Minusy: Nie podoba mi się, że nie ma napędu dyskowego."
B0096VDM8G_72_AOGYUDXOO03Q4,143,24,LAPTOP#DESIGN_FEATURES,negative," Bardzo łatwy w obsłudze. Wyświetlacz Retina jest piękny. Poza tym bardzo szybki laptop! Minusy: Nie podoba mi się, że nie ma napędu dyskowego."
B0096VDM8G_72_AOGYUDXOO03Q4,143,24,LAPTOP#GENERAL,positive," Bardzo łatwy w obsłudze. Wyświetlacz Retina jest piękny. Poza tym bardzo szybki laptop! Minusy: Nie podoba mi się, że nie ma napędu dyskowego."
B00KMRGF28_216_A2VZ7R8QTA0QXE,41,5,LAPTOP#OPERATION_PERFORMANCE,negative, Niezwykle powolne. Arcydzieło badziewia.
B00KMRGF28_216_A2VZ7R8QTA0QXE,41,5,LAPTOP#QUALITY,negative, Niezwykle powolne. Arcydzieło badziewia.
B00KMRGF28_216_A2VZ7R8QTA0QXE,41,5,LAPTOP#GENERAL,negative, Niezwykle powolne. Arcydzieło badziewia.
385,388,61,LAPTOP#USABILITY,positive," Kupiłam dwa laptopy (dla mojego męża i 16-letniej córki). Mój mąż używa go głównie do gier, poczty elektronicznej i muzyki. Córka używa ich do gier, poczty elektronicznej, Facebooka, zdjęć i muzyki. W ciągu kilku minut byli w stanie samodzielnie skonfigurować laptopy. Dobrze współpracuje z naszą siecią bezprzewodową i nie ma z nim żadnych problemów. To świetny produkt za świetną cenę!"
385,388,61,LAPTOP#CONNECTIVITY,positive," Kupiłam dwa laptopy (dla mojego męża i 16-letniej córki). Mój mąż używa go głównie do gier, poczty elektronicznej i muzyki. Córka używa ich do gier, poczty elektronicznej, Facebooka, zdjęć i muzyki. W ciągu kilku minut byli w stanie samodzielnie skonfigurować laptopy. Dobrze współpracuje z naszą siecią bezprzewodową i nie ma z nim żadnych problemów. To świetny produkt za świetną cenę!"
385,388,61,LAPTOP#GENERAL,positive," Kupiłam dwa laptopy (dla mojego męża i 16-letniej córki). Mój mąż używa go głównie do gier, poczty elektronicznej i muzyki. Córka używa ich do gier, poczty elektronicznej, Facebooka, zdjęć i muzyki. W ciągu kilku minut byli w stanie samodzielnie skonfigurować laptopy. Dobrze współpracuje z naszą siecią bezprzewodową i nie ma z nim żadnych problemów. To świetny produkt za świetną cenę!"
385,388,61,LAPTOP#PRICE,positive," Kupiłam dwa laptopy (dla mojego męża i 16-letniej córki). Mój mąż używa go głównie do gier, poczty elektronicznej i muzyki. Córka używa ich do gier, poczty elektronicznej, Facebooka, zdjęć i muzyki. W ciągu kilku minut byli w stanie samodzielnie skonfigurować laptopy. Dobrze współpracuje z naszą siecią bezprzewodową i nie ma z nim żadnych problemów. To świetny produkt za świetną cenę!"
381,281,49,LAPTOP#GENERAL,positive," Zarówno ja, jak i mój mąż mamy ten model Toshiby. Wszystko mi się w nim podoba. Jedynym minusem jest to, że bateria wytrzymuje tylko 1,5-2 godziny, gdy nie jest podłączona do prądu. Chciałabym, aby bateria działała co najmniej 4 godziny. Poza tym wszystkie inne funkcje są na plus"
381,281,49,BATTERY#OPERATION_PERFORMANCE,negative," Zarówno ja, jak i mój mąż mamy ten model Toshiby. Wszystko mi się w nim podoba. Jedynym minusem jest to, że bateria wytrzymuje tylko 1,5-2 godziny, gdy nie jest podłączona do prądu. Chciałabym, aby bateria działała co najmniej 4 godziny. Poza tym wszystkie inne funkcje są na plus"
381,281,49,LAPTOP#DESIGN_FEATURES,positive," Zarówno ja, jak i mój mąż mamy ten model Toshiby. Wszystko mi się w nim podoba. Jedynym minusem jest to, że bateria wytrzymuje tylko 1,5-2 godziny, gdy nie jest podłączona do prądu. Chciałabym, aby bateria działała co najmniej 4 godziny. Poza tym wszystkie inne funkcje są na plus"
382,126,19,LAPTOP#GENERAL,positive, Konfiguracja laptopa była bardzo łatwa. Nie musiałem w ogóle dzwonić na linię pomocy technicznej. Wszystko było takie proste.
382,126,19,LAPTOP#USABILITY,positive, Konfiguracja laptopa była bardzo łatwa. Nie musiałem w ogóle dzwonić na linię pomocy technicznej. Wszystko było takie proste.